index,access_code,access_days_time,access_detail_code,cards_accepted,date_last_confirmed,expected_date,fuel_type_code,groups_with_access_code,id,open_date,owner_type_code,status_code,station_name,station_phone,updated_at,facility_type,geocode_status,latitude,longitude,city,intersection_directions,plus4,state,street_address,zip,country,ev_connector_types,ev_dc_fast_num,ev_level1_evse_num,ev_level2_evse_num,ev_network,ev_network_web,ev_other_evse,ev_pricing,ev_renewable_source,ev_network_ids,federal_agency
0,public,Dealership business hours,CALL,,2020-06-09,,ELEC,Public - Call ahead,40066,2011-03-15,P,E,Modern Nissan - Concord,704-788-2110,2020-06-09T16:47:26Z,CAR_DEALER,200-9,35.392063,-80.622777,Concord,,,NC,967 Concord Pkwy S,28027,US,"['CHADEMO', 'J1772']",1,,1.0,Non-Networked,,,Free,,,
1,public,Dealership business hours,CALL,,2020-06-09,,ELEC,Public - Call ahead,40067,2011-03-15,P,E,Fred Anderson Nissan,910-758-2338,2020-06-09T16:47:26Z,CAR_DEALER,200-9,35.042419,-78.956747,Fayetteville,,,NC,4559 Raeford Rd,28304,US,"['CHADEMO', 'J1772']",1,,1.0,Non-Networked,,,Free,,,
2,public,Dealership business hours,CALL,,2020-06-09,,ELEC,Public - Call ahead,43876,2011-04-01,P,E,Carolina Nissan,336-584-0201,2020-06-09T16:47:26Z,CAR_DEALER,200-9,36.063557,-79.503697,Burlington,,,NC,1329 Huffman Mill Rd,27215,US,"['CHADEMO', 'J1772']",1,,2.0,Non-Networked,,,Free,,,
3,public,Dealership business hours,CALL,,2020-06-09,,ELEC,Public - Call ahead,46407,2011-08-01,P,E,Michael Jordan Nissan,919-489-3800,2020-06-09T16:47:26Z,CAR_DEALER,GPS,35.9705175060388,-78.9568475865082,Durham,,,NC,3930 Chapel Hill Blvd,27707,US,"['CHADEMO', 'J1772']",1,,2.0,Non-Networked,,,Free,,,
4,public,Dealership business hours; [phone],CALL,,2020-06-09,,ELEC,Public - Call ahead,46998,2012-01-31,P,E,Gastonia Nissan,,2020-06-09T16:47:26Z,CAR_DEALER,GPS,35.261109,-81.139708,Gastonia,,,NC,2755 E Franklin Blvd,28054,US,"['CHADEMO', 'J1772']",1,,1.0,Non-Networked,,,Free,,,
5,public,Dealership business hours; contact [phone] for more information,CALL,,2020-06-09,,ELEC,Public - Call ahead,47003,2012-01-31,P,E,Crown Nissan,,2020-06-09T16:47:26Z,CAR_DEALER,GPS,36.060613,-79.876505,Greensboro,,,NC,3900 W Wendover Ave,27407,US,"['CHADEMO', 'J1772']",1,,1.0,Non-Networked,,,Free,,,
6,public,Dealership business hours,CALL,,2020-06-09,,ELEC,Public - Call ahead,47005,2012-01-31,P,E,Greenville Nissan,252-756-1738,2020-06-09T16:47:26Z,CAR_DEALER,200-9,35.571982,-77.408327,Greenville,,,NC,991 Greenville Blvd SW,27834,US,"['CHADEMO', 'J1772']",1,,1.0,Non-Networked,,,Free,,,
7,public,Dealership business hours,CALL,,2020-06-09,,ELEC,Public - Call ahead,47010,2012-01-31,P,E,Modern Nissan - Hickory,828-324-5040,2020-06-09T16:47:26Z,CAR_DEALER,GPS,35.710136,-81.321182,Hickory,,,NC,840 US Highway 70 SE,28602,US,"['CHADEMO', 'J1772']",1,,2.0,Non-Networked,,,Free,,,
8,public,Dealership business hours,CALL,,2020-06-09,,ELEC,Public - Call ahead,47032,2012-01-31,P,E,Ben Mynatt Nissan,704-633-7270,2020-06-09T16:47:26Z,CAR_DEALER,200-9,35.644549,-80.488272,Salisbury,,,NC,629 Jake Alexander Blvd S,28147,US,"['CHADEMO', 'J1772']",1,,1.0,Non-Networked,,,Free,,,
9,public,Dealership business hours,CALL,,2020-06-09,,ELEC,Public - Call ahead,47034,2012-01-31,P,E,Classic Nissan - Sanford,919-775-2351,2020-06-09T16:47:26Z,CAR_DEALER,200-9,35.44411,-79.1282,Sanford,,,NC,3305 NC Highway 87 S,27332,US,"['CHADEMO', 'J1772']",1,,1.0,Non-Networked,,,Free,,,
10,public,Dealership business hours,CALL,,2020-06-09,,ELEC,Public - Call ahead,47040,2012-01-31,P,E,Crossroads Nissan - Wake Forest,919-435-5700,2020-06-09T16:47:26Z,CAR_DEALER,200-8,35.948971,-78.539171,Wake Forest,,,NC,11120 Capital Blvd,27587,US,"['CHADEMO', 'J1772']",1,,1.0,Non-Networked,,,Free,,,
11,public,Dealership business hours,CALL,,2020-06-09,,ELEC,Public - Call ahead,47046,2012-01-31,P,E,Lee Nissan,252-237-4400,2020-06-09T16:47:26Z,CAR_DEALER,GPS,35.756003,-77.9753,Wilson,,,NC,4170 Raleigh Rd Pkwy,27896,US,"['CHADEMO', 'J1772']",1,,1.0,Non-Networked,,,Free,,,
12,public,Dealership business hours,CALL,,2020-06-09,,ELEC,Public - Call ahead,47048,2012-01-31,P,E,Modern Nissan,336-767-8260,2020-06-09T16:47:26Z,CAR_DEALER,200-9,36.179741,-80.275364,Winston-Salem,,,NC,5795 University Pkwy,27105,US,"['CHADEMO', 'J1772']",1,,1.0,Non-Networked,,,Free,,,
13,public,Dealership business hours,CALL,,2020-06-09,,ELEC,Public - Call ahead,47123,2012-01-31,P,E,Modern Nissan - Lake Norman,704-237-5100,2020-06-09T16:47:26Z,CAR_DEALER,200-8,35.467117,-80.872205,Cornelius,,,NC,18615 Statesville Rd,28031,US,"['CHADEMO', 'J1772']",1,,1.0,Non-Networked,,,Free,,,
14,public,Dealership business hours,CALL,,2020-06-09,,ELEC,Public - Call ahead,47192,2012-01-31,P,E,Leith Nissan,919-589-0029,2020-06-09T16:47:26Z,CAR_DEALER,GPS,35.7390019,-78.8138134,Cary,,,NC,2100 Auto Park Blvd,27511,US,"['CHADEMO', 'J1772']",1,,1.0,Non-Networked,,,Free,,,
15,public,Dealership business hours,CALL,,2020-06-09,,ELEC,Public - Call ahead,61410,2014-02-01,P,E,Fred Anderson Nissan,919-324-3443,2020-06-09T16:47:26Z,CAR_DEALER,200-9,35.896757,-78.760671,Raleigh,,,NC,9225 Glenwood Ave,27617,US,"['CHADEMO', 'J1772']",1,,1.0,Non-Networked,,,Free,,,
16,public,9am-5pm M-F,CALL,,2019-11-08,,ELEC,Public - Call ahead,61530,2014-03-07,P,E,Alphainstall.com Building,774-257-4246,2020-01-21T18:34:38Z,OFFICE_BLDG,GPS,35.729727,-79.176032,Pittsboro,"On Highway 15-501 and Hillsboro Street, near the intersection with Highway 64.",,NC,697 Hillsboro St,27312,US,['CHADEMO'],1,,,Non-Networked,,,Free,SOLAR,,
17,public,24 hours daily,,,2019-10-04,,ELEC,Public,61816,2014-05-12,P,E,Town of Apex - Saunders Street Parking Lot,919-249-3400,2020-09-14T21:22:03Z,PARKING_LOT,200-9,35.732341,-78.851993,Apex,Located across the street from the Apex Police Department,,NC,112 Saunders St,25702,US,"['CHADEMO', 'J1772']",1,,1.0,Non-Networked,,,Free,,,
18,public,24 hours daily; see FREEDM Reception desk for parking permit,,,2019-10-04,,ELEC,Public,64755,2011-10-31,SG,E,North Carolina State University - Keystone Science Center,919-513-3334,2020-01-21T18:34:38Z,COLLEGE_CAMPUS,200-9,35.774673,-78.677792,Raleigh,,,NC,1791 Varsity Dr,27606,US,"['CHADEMO', 'J1772']",1,,2.0,Non-Networked,,,Free,SOLAR,,
19,public,24 hours daily,,,2020-03-03,,ELEC,Public,76881,2014-08-01,P,E,Caromont Regional Medical Center,704-834-2000,2020-03-03T21:13:47Z,HOSPITAL,GPS,35.27153,-81.141587,Gastonia,Located in the visitor parking garage,,NC,2525 Court Dr,28054,US,['CHADEMO'],1,,,Non-Networked,,,Free,,,
20,public,24 hours daily,KEY_ALWAYS,,2020-10-14,,ELEC,Public - Card key at all times,93357,,,E,Hyatt Place Durham Southpoint,877-455-3833,2020-10-14T10:16:05Z,,GPS,35.900384,-78.961132,Durham,,,NC,7840 NC Highway 751,27713,US,"['CHADEMO', 'J1772COMBO']",1,,,eVgo Network,https://www.evgo.com/,,,,"{'station': ['599'], 'posts': ['1137']}",
21,public,24 hours daily,KEY_ALWAYS,,2020-10-14,,ELEC,Public - Card key at all times,93358,,,E,Courtyard Marriot,877-455-3833,2020-10-14T10:16:05Z,,GPS,35.83511,-78.673878,Raleigh,,,NC,3908 Arrow Dr,27612,US,"['CHADEMO', 'J1772COMBO']",1,,,eVgo Network,https://www.evgo.com/,,,,"{'station': ['598'], 'posts': ['1139']}",
22,public,24 hours daily,KEY_ALWAYS,,2020-10-14,,ELEC,Public - Card key at all times,93359,,,E,Sheetz,877-455-3833,2020-10-14T10:16:05Z,,GPS,35.855509,-78.795704,Morrisville,,,NC,1600 Aviation Pkwy,27560,US,"['CHADEMO', 'J1772COMBO']",1,,,eVgo Network,https://www.evgo.com/,,,,"{'station': ['660'], 'posts': ['1141']}",
23,public,24 hours daily,KEY_ALWAYS,,2020-10-14,,ELEC,Public - Card key at all times,93360,,,E,Sheetz,877-455-3833,2020-10-14T10:16:05Z,,GPS,35.789742,-78.739027,Raleigh,,,NC,600 Corporate Center Dr,27607,US,"['CHADEMO', 'J1772COMBO']",1,,,eVgo Network,https://www.evgo.com/,,,,"{'station': ['661'], 'posts': ['1143']}",
24,public,24 hours daily,KEY_ALWAYS,,2020-10-14,,ELEC,Public - Card key at all times,93361,,,E,Sheetz,877-455-3833,2020-10-14T10:16:05Z,,GPS,35.860412,-78.89456,Cary,,,NC,4010 CONVENIENCE LN,27519,US,"['CHADEMO', 'J1772COMBO']",1,,,eVgo Network,https://www.evgo.com/,,,,"{'station': ['659'], 'posts': ['1145']}",
25,public,24 hours daily,KEY_ALWAYS,,2020-10-14,,ELEC,Public - Card key at all times,93387,,,E,Asheville Outlet Mall,877-455-3833,2020-10-14T10:16:05Z,,GPS,35.529573,-82.601858,Asheville,,,NC,800 Brevard Rd,28806,US,"['CHADEMO', 'J1772COMBO']",2,,,eVgo Network,https://www.evgo.com/,,,,"{'station': ['744'], 'posts': ['1209', '1213']}",
26,public,24 hours daily,KEY_ALWAYS,,2020-10-14,,ELEC,Public - Card key at all times,93388,,,E,Biltmore Park Town Square,877-455-3833,2020-10-14T10:16:05Z,,GPS,35.48404,-82.55774,Asheville,,,NC,1 Town Square Blvd,28803,US,"['CHADEMO', 'J1772COMBO']",1,,,eVgo Network,https://www.evgo.com/,,,,"{'station': ['743'], 'posts': ['1211']}",
27,public,24 hours daily,KEY_ALWAYS,,2020-10-14,,ELEC,Public - Card key at all times,93397,,,E,BP,877-455-3833,2020-10-14T10:16:05Z,,GPS,35.05452,-80.84605,Charlotte,,,NC,9935 Ballantyne Commons Pkwy,28277,US,"['CHADEMO', 'J1772COMBO']",1,,,eVgo Network,https://www.evgo.com/,,,,"{'station': ['711'], 'posts': ['1233']}",
28,public,24 hours daily,KEY_ALWAYS,,2020-10-14,,ELEC,Public - Card key at all times,93398,,,E,BP,877-455-3833,2020-10-14T10:16:05Z,,GPS,35.16246,-80.96855,Charlotte,,,NC,9311 Steele Creek Rd,28273,US,"['CHADEMO', 'J1772COMBO']",1,,,eVgo Network,https://www.evgo.com/,,,,"{'station': ['710'], 'posts': ['1235']}",
29,public,24 hours daily,KEY_ALWAYS,,2020-10-14,,ELEC,Public - Card key at all times,93399,,,E,Earp's Express,877-455-3833,2020-10-14T10:16:05Z,,GPS,35.171108,-80.661253,Charlotte,,,NC,7020 Brighton Park Dr,28227,US,"['CHADEMO', 'J1772COMBO']",1,,,eVgo Network,https://www.evgo.com/,,,,"{'station': ['714'], 'posts': ['1237']}",
30,public,24 hours daily,KEY_ALWAYS,,2020-10-14,,ELEC,Public - Card key at all times,93400,,,E,BP Highland Creek,877-455-3833,2020-10-14T10:16:05Z,,GPS,35.3726,-80.78433,Charlotte,,,NC,5045 Ridge Rd,28269,US,"['CHADEMO', 'J1772COMBO']",1,,,eVgo Network,https://www.evgo.com/,,,,"{'station': ['717'], 'posts': ['1239']}",
31,public,24 hours daily,KEY_ALWAYS,,2020-10-14,,ELEC,Public - Card key at all times,93401,,,E,BP,877-455-3833,2020-10-14T10:16:05Z,,GPS,35.084032,-80.731712,Matthews,,,NC,3040 Weddington Rd,28105,US,"['CHADEMO', 'J1772COMBO']",1,,,eVgo Network,https://www.evgo.com/,,,,"{'station': ['718'], 'posts': ['1241']}",
32,public,24 hours daily,KEY_ALWAYS,,2020-10-14,,ELEC,Public - Card key at all times,93402,,,E,BP,877-455-3833,2020-10-14T10:16:05Z,,GPS,35.535514,-80.800871,Mooresville,,,NC,1327 Shearers Rd,28115,US,"['CHADEMO', 'J1772COMBO']",1,,,eVgo Network,https://www.evgo.com/,,,,"{'station': ['716'], 'posts': ['1243']}",
33,public,24 hours daily,KEY_ALWAYS,,2020-10-14,,ELEC,Public - Card key at all times,93409,,,E,BP,877-455-3833,2020-10-14T10:16:05Z,,GPS,35.099375,-80.987905,Charlotte,,,NC,12922 Walker Branch Rd,28273,US,"['CHADEMO', 'J1772COMBO']",1,,,eVgo Network,https://www.evgo.com/,,,,"{'station': ['715'], 'posts': ['1257']}",
34,public,24 hours daily,KEY_ALWAYS,,2020-10-14,,ELEC,Public - Card key at all times,93419,,,E,BP,877-455-3833,2020-10-14T10:16:05Z,,GPS,35.336799,-80.962461,Charlotte,,,NC,2211 Vinnies Way,28214,US,"['CHADEMO', 'J1772COMBO']",1,,,eVgo Network,https://www.evgo.com/,,,,"{'station': ['719'], 'posts': ['1277']}",
35,public,24 hours daily,KEY_ALWAYS,,2020-10-14,,ELEC,Public - Card key at all times,93437,,,E,BP,877-455-3833,2020-10-14T10:16:05Z,,GPS,35.250797,-80.656302,Charlotte,,,NC,7910 Cambridge Commons Dr,28215,US,"['CHADEMO', 'J1772COMBO']",1,,,eVgo Network,https://www.evgo.com/,,,,"{'station': ['713'], 'posts': ['1315']}",
36,public,24 hours daily,KEY_ALWAYS,,2020-10-14,,ELEC,Public - Card key at all times,93477,,,E,SouthPark Mall,877-455-3833,2020-10-14T10:16:05Z,,GPS,35.15402,-80.83309,Charlotte,,,NC,4400 Sharon Rd,28211,US,"['CHADEMO', 'J1772', 'J1772COMBO']",1,,2.0,eVgo Network,https://www.evgo.com/,,,,"{'station': ['158'], 'posts': ['1395', '2079', '2080']}",
37,public,24 hours daily,KEY_ALWAYS,,2020-10-14,,ELEC,Public - Card key at all times,93503,,,E,AAA,877-455-3833,2020-10-14T10:16:05Z,,GPS,35.9659,-78.96026,Durham,,,NC,3505 Westgate Dr,27707,US,"['CHADEMO', 'J1772COMBO']",1,,,eVgo Network,https://www.evgo.com/,,,,"{'station': ['200'], 'posts': ['1455']}",
38,public,24 hours daily,KEY_ALWAYS,,2020-10-14,,ELEC,Public - Card key at all times,93505,,,E,AAA,877-455-3833,2020-10-14T10:16:05Z,,GPS,35.95034,-78.53849,Wake Forest,,,NC,11126 Capital Blvd,27587,US,"['CHADEMO', 'J1772COMBO']",1,,,eVgo Network,https://www.evgo.com/,,,,"{'station': ['202'], 'posts': ['1459']}",
39,public,24 hours daily,KEY_ALWAYS,,2020-10-14,,ELEC,Public - Card key at all times,93515,,,E,BP,877-455-3833,2020-10-14T10:16:05Z,,GPS,35.301669,-80.986902,Charlotte,,,NC,221 Mt Holly Huntersville Rd,28214,US,"['CHADEMO', 'J1772COMBO']",1,,,eVgo Network,https://www.evgo.com/,,,,"{'station': ['712'], 'posts': ['1481']}",
